customer_id,age,gender,income,education,satisfaction_score,purchase_frequency,tenure_months,region,product_category,rating,referral_source,email_valid,response_date,comments
1238,52,M,73147,,4,3,19,Southwest,Home & Garden,,Social Media,True,2024/05/09,Amazing!
1270,55,f,44880,High School,8,2,34,Southwest,Clothing,5,Social Media,no,2025-10-20,Not satisfied with delivery time.
1262,30,female,56738,Master's,2,2,41,Northeast,Home & Garden,3,Email,,"August 22, 2025",....
1254,35,Non-binary,56343,Master's,2,3,40,Northeast,Health & Beauty,4,Friend,yes,2024/12/13,Better than expected.
1214,32,female,110864,Some College,8,3,56,Northeast,Electronics,1,In-Store,false,"May 13, 2024",Not satisfied with delivery time.
1445,41,Female,26862,,7,0,15,Northeast,Home & Garden,5,Email,0,2024/06/07,"Meh, it's okay."
1314,46,Non-binary,29841,PhD,4,6,79,West,Health & Beauty,5,In-Store,,2025-07-24,
1460,45,F,,Bachelor's,5,4,28,Midwest,Home & Garden,,,1,2025/08/02,Would recommend to friends.
1142,42,M,178422,Master's,7,3,72,West,Home & Garden,3,,N,2025-09-02,Not satisfied with delivery time.
1390,31,M,45864,Associate's,7,3,10,West,Health & Beauty,5,Google,false,2025-03-16,Terrible experience.
1051,55,Non-binary,31086,Master's,10,7,58,Northeast,Electronics,2,,true,23-10-2024,Too expensive for what you get.
1060,999,male,53649,Some College,9,7,1,Southwest,Home & Garden,1,TV Ad,True,2025-04-15,Fast shipping!
1316,58,,36993,High School,6,7,12,Southeast,Health & Beauty,3,Google,yes,04/18/2024,Not worth the price.
1387,40,female,47415,Some College,6,10,73,Southeast,Electronics,5,Friend,false,12/25/2024,"Meh, it's okay."
1191,22,male,67595,Associate's,2,3,26,Southeast,Food & Beverage,5,TV Ad,,"August 01, 2025",Fast shipping!
1200,63,male,52543,Associate's,5,6,1,Midwest,Health & Beauty,3,TV Ad,no,2024-02-08,Packaging was damaged.
1324,51,Male,111433,Master's,10,3,10,Southwest,Electronics,2,Social Media,N,"May 02, 2025",Excellent customer service.
1356,18,Female,116611,Associate's,3,6,47,Northeast,Clothing,5,Email,N,11-06-2024,Packaging was damaged.
1185,41,Female,79050,Associate's,6,5,6,Northeast,Home & Garden,3,Social Media,,09/09/2025,Fast shipping!
1172,47,Female,27891,Associate's,7,4,4,Southeast,Health & Beauty,5,TV Ad,,12/02/2024,no comment
1005,34,,30463,Associate's,7,1,3,Southwest,Home & Garden,,Social Media,1,07-08-2024,worst purchase ever
1463,21,male,43698,,2,3,38,Southwest,Health & Beauty,1,In-Store,false,09/24/2025,
1285,32,Prefer not to say,55736,Master's,1,3,39,West,Home & Garden,4,Email,true,04/04/2025,Disappointed.
1449,31,f,69404,Associate's,10,4,14,West,Food & Beverage,5,Email,yes,06/14/2024,
1357,53,M,27098,PhD,2,4,18,Southwest,Electronics,3,TV Ad,Y,2024/05/30,Would recommend to friends.
1472,30,f,28489,Master's,1,1,9,West,Health & Beauty,1,Social Media,0,29-01-2024,Too expensive for what you get.
1231,32,male,25618,,8,5,2,Southeast,Food & Beverage,0,Google,true,08/08/2024,Disappointed.
1097,75,female,90103,Bachelor's,2,3,10,Northeast,Clothing,4,Google,False,"May 26, 2025",Disappointed.
1255,200,Prefer not to say,85451,Master's,1,4,3,Southwest,Home & Garden,1,Email,false,"March 10, 2024",Disappointed.
1406,68,Non-binary,,,8,2,8,Northeast,Food & Beverage,1,Social Media,False,12/19/2024,5 stars!!!
1293,42,Prefer not to say,29775,High School,6,3,83,Southwest,Home & Garden,4,In-Store,no,10/08/2025,
1464,45,f,,Some College,1,4,20,Southeast,Electronics,4,,Y,29-04-2025,Not satisfied with delivery time.
1089,45,Female,85802,Associate's,6,3,6,Midwest,Electronics,4,In-Store,no,30-01-2025,Product broke after 2 weeks.
1484,31,Non-binary,57287,Master's,2,3,18,West,Health & Beauty,3,Social Media,False,22-03-2024,no comment
1242,29,female,44840,Master's,1,1,110,Midwest,Health & Beauty,1,Google,,2025/10/14,Packaging was damaged.
1386,36,male,89659,PhD,8,5,10,Northeast,Clothing,3,Social Media,yes,2025-08-03,
1421,33,Female,54276,PhD,3,1,32,Southwest,Home & Garden,2,Google,True,2024/07/09,Amazing!
1234,43,F,98781,Some College,10,3,4,Midwest,Food & Beverage,1,TV Ad,1,2025-03-31,
1346,45,Female,67920,PhD,9,6,14,Midwest,Home & Garden,2,,false,06/04/2025,Too expensive for what you get.
1480,56,m,92129,PhD,10,6,2,Midwest,Food & Beverage,5,Google,False,2024/11/12,....
1012,30,female,54128,Bachelor's,2,4,53,West,Food & Beverage,5,In-Store,N,07/05/2024,Not worth the price.
1007,49,Male,36591,Some College,6,3,20,Southeast,Home & Garden,3,,False,09/13/2024,N/A
1404,47,,65341,PhD,3,4,12,Southwest,Health & Beauty,5,Social Media,N,2024-02-12,Would recommend to friends.
1453,46,Prefer not to say,37549,PhD,7,6,10,Southwest,Electronics,3,In-Store,true,05/09/2025,
1304,47,f,16861,Master's,7,5,1,West,Food & Beverage,3,,false,2024/12/19,Excellent customer service.
1267,62,Male,142813,Bachelor's,8,5,32,Southeast,Clothing,4,,N,03/04/2025,Product broke after 2 weeks.
1362,50,Female,27071,PhD,8,7,1,West,Home & Garden,4,Email,no,09/03/2024,
1416,40,f,93208,Associate's,8,0,9,Midwest,Health & Beauty,,Google,yes,17-05-2024,5 stars!!!
1101,33,M,81744,Some College,6,5,14,Southwest,Home & Garden,5,Social Media,N,"November 27, 2025",Too expensive for what you get.
1308,18,Female,42300,Bachelor's,3,6,26,Southeast,Health & Beauty,1,Google,1,2024/12/07,Amazing!
1335,38,Non-binary,41717,Bachelor's,3,4,33,West,Health & Beauty,3,Email,Y,2025/06/29,....
1027,26,M,55207,Master's,10,2,15,Midwest,Electronics,5,Email,0,"February 22, 2024",Could be improved.
1078,39,Prefer not to say,31961,,4,5,4,Northeast,Health & Beauty,1,TV Ad,false,03/04/2025,Not worth the price.
1363,43,Prefer not to say,58331,Associate's,1,5,4,Southeast,Health & Beauty,4,Email,yes,11/17/2024,Good value for money.
1053,38,Female,85940,Associate's,5,1,6,Southwest,Food & Beverage,5,Social Media,0,31-10-2024,....
1227,59,Female,52012,,5,3,6,Midwest,Electronics,4,,false,29-05-2024,Not satisfied with delivery time.
1384,40,Female,75100,Associate's,8,4,54,Southeast,Clothing,5,In-Store,true,2024-05-20,
1096,48,M,59616,Associate's,4,5,21,Northeast,Electronics,1,In-Store,1,"January 06, 2024",Product broke after 2 weeks.
1500,24,f,77173,Bachelor's,6,6,48,Midwest,Electronics,5,Friend,Y,02/08/2024,Not worth the price.
1424,22,M,87824,Master's,3,2,7,Midwest,Electronics,,Email,N,19-04-2024,Terrible experience.
1155,41,Non-binary,178642,,9,4,4,West,Home & Garden,2,In-Store,no,25-10-2025,....
1132,51,F,18439,Some College,10,4,3,West,Food & Beverage,1,Friend,1,03-05-2025,"Meh, it's okay."
1318,999,m,68262,Bachelor's,5,7,11,Southwest,Health & Beauty,,In-Store,false,2024-08-29,no comment
1376,33,female,49794,Associate's,5,2,22,Northeast,Home & Garden,2,TV Ad,1,"April 10, 2025",Packaging was damaged.
1197,33,f,21078,,4,4,15,Southeast,Health & Beauty,4,Email,false,"March 20, 2024",Too expensive for what you get.
1370,48,Non-binary,54770,Some College,6,2,7,Southwest,Food & Beverage,5,TV Ad,False,2025/06/06,
1211,33,female,52744,Master's,5,4,1,Northeast,Food & Beverage,6,Email,False,2024/02/16,Packaging was damaged.
1086,41,M,141843,Master's,1,6,21,Midwest,Food & Beverage,4,Social Media,yes,2025/04/04,Better than expected.
1338,31,Non-binary,42255,High School,3,4,18,Southwest,Food & Beverage,2,,True,24-01-2024,Good value for money.
1337,47,Non-binary,70710,Master's,6,6,105,Southeast,Home & Garden,1,Google,,"March 05, 2025",worst purchase ever
1412,48,m,55526,High School,8,3,28,Southwest,Electronics,4,Friend,Y,2024-08-10,Excellent customer service.
1219,48,Prefer not to say,43132,Associate's,6,7,21,Southeast,Home & Garden,5,Friend,yes,03-11-2024,Not satisfied with delivery time.
1417,35,male,40720,Master's,1,2,30,Midwest,Food & Beverage,4,TV Ad,1,2024/11/03,Product broke after 2 weeks.
1039,39,m,37652,,8,6,1,Northeast,Health & Beauty,5,Friend,yes,05-09-2024,Love the quality!
1091,43,f,92900,Associate's,4,10,12,Northeast,Home & Garden,1,,False,"July 11, 2024",5 stars!!!
1070,64,m,35820,High School,4,2,8,Southeast,Electronics,2,In-Store,N,2024/07/28,"Meh, it's okay."
1107,27,female,30925,Bachelor's,5,1,105,Midwest,Health & Beauty,4,,false,27-07-2024,Fast shipping!
1365,18,m,999999,Bachelor's,3,4,12,Southeast,Home & Garden,2,TV Ad,Y,01-11-2025,Will buy again.
1176,25,,195992,Associate's,6,5,17,Southeast,Clothing,5,In-Store,True,2025-06-20,Would recommend to friends.
1073,32,M,33434,Some College,2,3,1,Southeast,Electronics,1,Email,,"November 13, 2025",Could be improved.
1095,,Non-binary,1000000,PhD,5,8,40,Northeast,Health & Beauty,2,Google,False,06/20/2025,"Meh, it's okay."
1063,34,Female,32108,Bachelor's,7,3,50,West,Health & Beauty,3,In-Store,False,2025-10-31,Would recommend to friends.
1169,32,f,0,High School,8,6,19,West,Home & Garden,1,Email,True,08/23/2024,....
1090,39,M,30364,Bachelor's,9,4,5,Southwest,Electronics,1,Friend,N,2024/05/27,Would recommend to friends.
1147,34,Prefer not to say,56065,PhD,6,7,7,West,Clothing,1,Email,false,2024-02-24,Not worth the price.
1163,45,Prefer not to say,58884,Master's,6,9,51,Northeast,Home & Garden,2,Social Media,Y,2025/01/19,Product broke after 2 weeks.
1130,39,Male,53531,Some College,2,5,1,Northeast,Home & Garden,2,In-Store,yes,20-11-2024,Too expensive for what you get.
1208,53,f,20057,Some College,2,6,34,Southeast,Food & Beverage,4,Google,True,01-04-2024,Disappointed.
1458,49,Female,999999,Master's,2,5,1,Southwest,Clothing,4,Friend,1,02-10-2024,Will buy again.
1410,42,female,93356,,2,2,23,Midwest,Home & Garden,4,Email,N,2024/07/19,Too expensive for what you get.
1228,,female,26478,,6,5,34,West,Home & Garden,5,Friend,true,"November 24, 2024",....
1156,40,female,15000,Associate's,8,6,4,Southwest,Clothing,4,Social Media,False,07/31/2025,
1003,51,Non-binary,,Associate's,8,1,27,Southeast,Food & Beverage,1,,yes,2025/11/20,Excellent customer service.
1019,55,,22738,Master's,2,5,12,West,Health & Beauty,5,,yes,2025-07-10,
1342,54,Non-binary,84013,High School,4,2,25,Midwest,Clothing,4,,false,2025-03-16,Great product!
1378,39,Non-binary,86708,Some College,8,8,3,Midwest,Food & Beverage,5,Friend,false,2024/01/26,Too expensive for what you get.
1077,37,Male,103727,Some College,6,2,27,Midwest,Home & Garden,4,Social Media,no,2024/04/09,5 stars!!!
1402,48,F,,Associate's,2,3,20,Northeast,Home & Garden,2,In-Store,0,06/12/2025,Disappointed.
1327,53,f,33137,Some College,3,2,1,West,Food & Beverage,,Email,0,"April 05, 2025",Not worth the price.
1201,35,m,15000,,2,5,15,Southwest,Electronics,3,Social Media,0,2025-04-13,Will buy again.
1287,38,,38485,Master's,10,5,1,Northeast,Home & Garden,2,,,"October 31, 2024",
1154,44,Male,15000,Bachelor's,3,2,1,Southwest,Food & Beverage,4,TV Ad,1,"May 13, 2025",....
1470,27,male,41412,Some College,3,4,2,Midwest,Food & Beverage,1,TV Ad,1,2024/07/18,Disappointed.
1067,61,,85372,Master's,8,2,18,Southeast,Electronics,2,Social Media,True,10/08/2024,Disappointed.
1183,51,Prefer not to say,62074,PhD,9,4,54,Northeast,Health & Beauty,3,Email,True,"March 27, 2025",Love the quality!
1134,60,,55191,High School,8,4,1,Midwest,Home & Garden,1,,0,"August 02, 2024",....
1145,32,,36668,,4,4,37,Southeast,Electronics,5,Email,1,27-11-2024,Terrible experience.
1180,41,Non-binary,177258,High School,3,6,27,West,Electronics,2,In-Store,1,09/12/2024,....
1451,38,,18013,Associate's,5,7,48,West,Food & Beverage,1,TV Ad,Y,11-10-2024,Good value for money.
1250,20,M,162924,High School,8,7,5,Midwest,Electronics,4,,0,21-05-2025,Fast shipping!
1159,62,Prefer not to say,112201,,6,4,6,Northeast,Electronics,4,Google,False,2024/06/10,Good value for money.
1301,999,m,48274,Associate's,5,4,21,Southeast,Home & Garden,1,Social Media,,10/26/2025,Not satisfied with delivery time.
1455,58,m,39439,High School,1,5,84,Southeast,Food & Beverage,5,In-Store,no,2024-01-10,....
1315,26,female,19273,Some College,7,1,17,Northeast,Electronics,3,Friend,yes,05/16/2024,Would recommend to friends.
1229,,,41629,Some College,3,5,4,West,Health & Beauty,1,Google,1,"May 06, 2024",5 stars!!!
1146,53,Female,102078,Associate's,2,6,7,Southeast,Health & Beauty,3,,True,05-11-2025,Love the quality!
1295,42,female,32450,,4,2,14,West,Food & Beverage,5,Google,Y,13-01-2024,Fast shipping!
1245,39,Prefer not to say,64153,Some College,8,2,103,Northeast,Electronics,2,Google,True,"February 11, 2025",Terrible experience.
1213,43,female,64313,Associate's,9,5,1,Southwest,Health & Beauty,1,Email,0,"June 08, 2024",Fast shipping!
1171,57,,26266,Associate's,7,3,26,Southeast,Electronics,1,TV Ad,N,2025-09-15,Terrible experience.
1331,57,male,44427,Associate's,1,7,20,Southeast,Food & Beverage,3,Friend,false,09-05-2024,5 stars!!!
1018,57,M,99929,PhD,2,4,25,Midwest,Health & Beauty,5,Social Media,True,"May 26, 2025",Product broke after 2 weeks.
1469,41,Male,59710,High School,4,8,34,Southwest,Electronics,,,True,2024-09-07,Could be improved.
1021,37,male,111907,PhD,7,3,9,Southeast,Home & Garden,3,Social Media,False,08-08-2025,Too expensive for what you get.
1131,24,male,18283,High School,7,4,6,Northeast,Food & Beverage,3,Social Media,False,2025/07/20,Great product!
1388,44,F,32206,Bachelor's,10,6,1,West,Clothing,2,Friend,True,2025-02-23,"Meh, it's okay."
1497,25,M,999999,,5,8,5,Northeast,Clothing,4,Google,1,2024-10-13,Not satisfied with delivery time.
1461,20,Non-binary,42124,Master's,2,4,15,Southwest,Electronics,4,Google,N,2025-08-04,Not worth the price.
1352,47,F,29075,,7,5,7,Midwest,Home & Garden,2,Friend,N,04/21/2024,Too expensive for what you get.
1313,28,female,27187,,4,3,29,West,Home & Garden,1,Friend,,"November 07, 2024",Not satisfied with delivery time.
1150,38,male,53975,Bachelor's,7,5,24,Southwest,Electronics,2,Google,yes,"April 08, 2025",5 stars!!!
1341,28,Male,52753,High School,1,5,43,Southeast,Clothing,1,Email,N,2024-09-22,Great product!
1486,49,,41556,,6,4,26,Northeast,Electronics,5,TV Ad,yes,2025-05-23,Better than expected.
1340,52,m,56595,Master's,3,5,2,Northeast,Health & Beauty,3,TV Ad,yes,2025/07/17,Not satisfied with delivery time.
1439,31,female,50326,PhD,4,4,16,Southwest,Electronics,3,TV Ad,Y,11-05-2025,
1218,39,male,,PhD,4,4,30,Northeast,Home & Garden,5,Social Media,N,08/26/2024,Too expensive for what you get.
1438,49,Non-binary,130227,High School,4,2,53,Southwest,Food & Beverage,2,Friend,0,29-08-2025,
1015,33,Prefer not to say,,Associate's,6,2,17,Southwest,Health & Beauty,4,Email,true,2024/06/28,Not satisfied with delivery time.
1056,27,m,,Master's,1,2,18,Midwest,Health & Beauty,2,,false,2024-03-01,Excellent customer service.
1076,46,Male,80831,High School,6,6,31,West,Health & Beauty,2,Friend,yes,2025/10/16,N/A
1411,32,Non-binary,47407,,6,4,18,Southeast,Health & Beauty,3,Friend,1,"January 02, 2024",Better than expected.
1040,40,Prefer not to say,,PhD,6,6,3,Southwest,Clothing,4,Friend,false,03/20/2024,Packaging was damaged.
1210,29,Male,101504,Associate's,6,4,41,West,Electronics,1,Social Media,true,2024-04-20,Not satisfied with delivery time.
1466,43,male,74971,Master's,6,1,7,Southwest,Food & Beverage,5,In-Store,,08/18/2024,Good value for money.
1305,55,F,,Bachelor's,2,3,8,Northeast,Home & Garden,1,Email,False,"December 12, 2024",
1269,26,female,15000,Master's,3,8,40,Northeast,Electronics,4,In-Store,Y,07-07-2025,no comment
1188,54,M,41185,Master's,3,4,12,Northeast,Home & Garden,,Google,true,"November 08, 2025",Could be improved.
1179,,male,67636,Master's,2,7,22,Midwest,Food & Beverage,3,Google,,2025/07/11,Product broke after 2 weeks.
1441,29,male,33181,Master's,5,3,1,Southeast,Home & Garden,1,Google,,"December 18, 2024",Not worth the price.
1383,49,Non-binary,50715,PhD,7,5,24,Southwest,Food & Beverage,3,Google,yes,"February 05, 2024",
1440,49,,67783,,8,2,36,Southeast,Clothing,2,Google,yes,2024/03/21,Love the quality!
1266,24,Prefer not to say,32428,,2,4,3,Northeast,Food & Beverage,3,Email,no,"January 13, 2024",
1100,41,female,39326,PhD,2,2,17,Northeast,Health & Beauty,5,Social Media,yes,2024/09/27,N/A
1420,32,M,19524,PhD,10,3,52,West,Electronics,2,Google,no,02-10-2024,Great product!
1369,54,F,21587,Associate's,2,5,12,Southeast,Clothing,3,Social Media,yes,2025-09-11,Love the quality!
1212,38,female,38756,,6,3,5,Northeast,Health & Beauty,5,TV Ad,1,"June 20, 2025",Great product!
1246,41,m,48572,Master's,1,4,16,Midwest,Clothing,5,TV Ad,,2024-05-06,"Meh, it's okay."
1294,50,male,37572,PhD,6,6,74,Midwest,Clothing,1,Social Media,True,2025-01-30,Product broke after 2 weeks.
1492,29,m,32812,Associate's,4,4,55,Midwest,Food & Beverage,1,TV Ad,1,10/24/2025,
1311,56,Prefer not to say,178864,Associate's,5,4,17,West,Food & Beverage,2,TV Ad,true,"November 24, 2025",
1298,33,Non-binary,64600,,6,2,2,Southwest,Health & Beauty,1,TV Ad,False,10-12-2024,N/A
1105,32,,39371,Bachelor's,4,1,75,Southeast,Health & Beauty,5,TV Ad,,11/23/2024,5 stars!!!
1043,44,F,30287,Master's,1,4,4,Southwest,Health & Beauty,2,In-Store,Y,2025/10/15,no comment
1061,60,male,58077,Some College,5,2,2,Northeast,Food & Beverage,5,,1,27-11-2025,N/A
1193,32,F,70564,Bachelor's,5,2,22,Southwest,Home & Garden,1,,,"August 20, 2025",
1448,60,Non-binary,72042,PhD,5,3,8,West,Electronics,2,Social Media,yes,2025/08/06,Excellent customer service.
1279,59,Male,50726,Some College,6,5,63,Northeast,Electronics,2,Email,1,2025-05-16,Excellent customer service.
1489,45,female,34308,High School,1,5,5,Southwest,Clothing,3,,Y,2024-07-14,no comment
1409,-5,m,22725,Some College,2,8,14,West,Health & Beauty,1,Social Media,true,"April 11, 2025",
1403,48,,76185,Master's,6,6,4,Southeast,Clothing,4,Google,0,08/17/2024,Love the quality!
1013,47,male,33162,,1,6,17,West,Home & Garden,5,Google,,2024-04-20,Not satisfied with delivery time.
1247,49,female,17043,Associate's,3,6,6,Southeast,Electronics,5,Social Media,N,09/12/2025,Not worth the price.
1141,39,Prefer not to say,29427,High School,8,5,10,Southeast,Health & Beauty,5,Friend,false,23-02-2025,Product broke after 2 weeks.
1375,45,m,117346,Some College,1,0,34,Northeast,Electronics,4,Friend,False,2025-06-07,5 stars!!!
1241,21,,25240,Bachelor's,5,4,14,West,Electronics,1,,true,03-01-2025,Not worth the price.
1207,50,M,,Some College,3,4,23,Midwest,Home & Garden,3,In-Store,False,16-01-2025,Product broke after 2 weeks.
1114,46,f,98708,,8,3,1,West,Clothing,1,,1,2024/04/16,
1020,33,f,123656,Bachelor's,10,7,1,Northeast,Clothing,4,TV Ad,True,05-03-2024,N/A
1224,70,,95754,Associate's,10,5,13,Southeast,Home & Garden,5,Google,yes,11/08/2025,Could be improved.
1239,32,female,46648,PhD,1,8,12,Northeast,Clothing,4,,1,2024/03/17,Fast shipping!
1119,40,M,39209,Master's,7,4,1,Southeast,Electronics,4,Google,no,02-04-2025,Too expensive for what you get.
1381,57,M,53344,PhD,9,6,38,Northeast,Electronics,3,Email,Y,2024/07/30,Fast shipping!
1493,18,m,24295,,10,1,31,Southwest,Food & Beverage,4,Google,False,11/05/2025,Great product!
1483,18,F,15000,High School,1,4,33,Southeast,Food & Beverage,4,Google,true,09/17/2025,Love the quality!
1355,39,m,60602,Associate's,6,1,7,Northeast,Food & Beverage,,In-Store,,2025-08-25,worst purchase ever
1115,43,Prefer not to say,28946,Master's,1,5,1,Southwest,Electronics,5,TV Ad,Y,"June 30, 2024",Product broke after 2 weeks.
1395,30,female,35751,Bachelor's,9,2,18,West,Food & Beverage,2,Social Media,yes,17-12-2024,Good value for money.
1345,41,Prefer not to say,17022,Bachelor's,9,2,79,Midwest,Health & Beauty,5,In-Store,true,12/19/2024,....
1498,27,Non-binary,74715,Associate's,2,2,31,Midwest,Health & Beauty,4,In-Store,Y,2024/10/19,
1456,0,M,51950,High School,4,5,85,Midwest,Clothing,2,,True,10/29/2024,worst purchase ever
1028,19,f,98601,Associate's,9,1,6,Southeast,Health & Beauty,3,In-Store,,2024/02/18,Better than expected.
1258,50,,37430,High School,5,5,29,Southeast,Health & Beauty,4,,0,10-10-2025,worst purchase ever
1292,30,m,51621,Bachelor's,8,6,12,Southeast,Electronics,5,Google,yes,2024/02/11,Will buy again.
1087,50,Prefer not to say,999999,Associate's,3,3,1,Northeast,Clothing,5,,,2024/11/04,
1252,70,Female,33621,PhD,2,2,33,Southwest,Clothing,1,Social Media,0,06-08-2024,Fast shipping!
1104,50,Prefer not to say,20585,,1,7,1,Northeast,Home & Garden,5,Email,0,10-02-2024,Better than expected.
1058,43,female,83271,High School,9,4,11,Midwest,Health & Beauty,1,Social Media,,16-07-2024,Amazing!
1026,40,Non-binary,52468,Some College,4,7,4,West,Electronics,4,In-Store,False,2024-06-06,Good value for money.
1319,,Male,20682,PhD,2,7,5,Southwest,Clothing,4,In-Store,yes,19-03-2025,Great product!
1168,28,M,63206,,10,4,16,Northeast,Electronics,3,,,"November 04, 2024",Would recommend to friends.
1471,40,female,64306,Master's,3,6,1,Southwest,Clothing,5,Social Media,,27-05-2024,no comment
1496,58,,231825,PhD,9,4,46,Southeast,Electronics,,Email,N,"February 07, 2025",Disappointed.
1429,44,Female,108072,,9,5,16,Southeast,Clothing,3,Friend,False,"July 04, 2024",Not satisfied with delivery time.
1222,35,Non-binary,88930,Bachelor's,2,3,6,Midwest,Electronics,3,Social Media,1,11/18/2025,Too expensive for what you get.
1436,36,m,28185,PhD,5,8,3,Southwest,Clothing,3,TV Ad,1,05-01-2024,"Meh, it's okay."
1106,25,,99968,Some College,6,2,46,West,Food & Beverage,4,Email,False,"June 28, 2024",Would recommend to friends.
